variant,scenario,patient_id,controller_type,TIR,TBR,Time_below_54,Mean_glucose,CV,LBGI
SMPC full,variable,0,stochastic_mpc,89.23611111111111,10.76388888888889,7.291666666666667,110.98843716519963,29.57486574400587,4.495608633050391
SMPC full,variable,1,stochastic_mpc,68.05555555555556,22.22222222222222,9.722222222222223,109.60826393353676,44.97760487581344,11.4453795746892
SMPC full,variable,2,stochastic_mpc,77.08333333333334,0.0,0.0,144.5221227507524,25.766577146207506,0.3215820766443493
SMPC full,variable,3,stochastic_mpc,96.52777777777779,0.0,0.0,137.83755545692344,15.749487018260224,0.03187963196258203
SMPC full,variable,4,stochastic_mpc,77.77777777777779,15.277777777777779,5.208333333333334,123.46500621704078,31.412767645383425,2.8431263912962588
SMPC full,variable,5,stochastic_mpc,89.23611111111111,10.76388888888889,7.291666666666667,115.09707014273545,25.72900812548015,3.6846522901854675
SMPC full,variable,6,stochastic_mpc,93.05555555555556,0.0,0.0,149.22718929718533,14.058927391705282,0.0018727931011127557
SMPC full,variable,7,stochastic_mpc,86.11111111111111,0.0,0.0,147.35628554785768,17.09524522232429,0.001781249213411844
SMPC full,variable,8,stochastic_mpc,89.58333333333334,0.0,0.0,144.048080555847,17.549055287527352,0.00046504615199220094
SMPC full,variable,9,stochastic_mpc,82.98611111111111,17.01388888888889,14.583333333333334,103.49302197307924,37.08153723415216,13.907214099318411
SMPC full,variable,10,stochastic_mpc,98.26388888888889,0.3472222222222222,0.0,133.20027712910093,20.636697185539294,0.39887910632266
SMPC full,variable,11,stochastic_mpc,55.55555555555556,31.25,20.48611111111111,111.82815005223155,51.87151200291279,12.352224130556113
SMPC full,variable,12,stochastic_mpc,92.36111111111111,7.638888888888889,3.125,110.74106188227978,22.841595719432778,2.006283892293059
SMPC full,variable,13,stochastic_mpc,83.68055555555556,6.944444444444445,0.3472222222222222,132.22356270416472,29.531291425571006,1.384372599918352
SMPC full,variable,14,stochastic_mpc,90.27777777777779,9.722222222222223,7.291666666666667,114.90915602800727,27.145277865729454,4.563889546090186
SMPC full,variable,15,stochastic_mpc,65.27777777777779,24.305555555555554,12.5,114.4897967608317,43.13440885034439,7.961480467728468
SMPC full,variable,16,stochastic_mpc,98.95833333333334,0.3472222222222222,0.0,123.34930288864751,23.170141509120896,0.5926248463093078
SMPC full,variable,17,stochastic_mpc,75.0,0.6944444444444444,0.0,144.17506883063618,27.63385310571097,0.5734693792051212
SMPC full,variable,18,stochastic_mpc,98.61111111111111,0.0,0.0,112.82213293559482,23.718827306696983,0.867345488553704
SMPC full,variable,19,stochastic_mpc,93.75,0.0,0.0,128.46997318015767,21.860375525191138,0.15517572732377782
SMPC no variance penalty,variable,0,stochastic_mpc,89.23611111111111,10.76388888888889,7.291666666666667,112.36074210529745,28.056691519761145,4.28348362110889
SMPC no variance penalty,variable,1,stochastic_mpc,68.05555555555556,22.22222222222222,9.722222222222223,109.60826393353676,44.97760487581344,11.4453795746892
SMPC no variance penalty,variable,2,stochastic_mpc,77.08333333333334,0.0,0.0,144.5221227507524,25.766577146207506,0.3215820766443493
SMPC no variance penalty,variable,3,stochastic_mpc,96.52777777777779,0.0,0.0,137.83755545692344,15.749487018260224,0.03187963196258203
SMPC no variance penalty,variable,4,stochastic_mpc,77.77777777777779,15.277777777777779,5.208333333333334,123.46500621704078,31.412767645383425,2.8431263912962588
SMPC no variance penalty,variable,5,stochastic_mpc,89.23611111111111,10.76388888888889,7.291666666666667,115.09707014273545,25.72900812548015,3.6846522901854675
SMPC no variance penalty,variable,6,stochastic_mpc,93.05555555555556,0.0,0.0,149.22718929718533,14.058927391705282,0.0018727931011127557
SMPC no variance penalty,variable,7,stochastic_mpc,86.11111111111111,0.0,0.0,147.35628554785768,17.09524522232429,0.001781249213411844
SMPC no variance penalty,variable,8,stochastic_mpc,89.58333333333334,0.0,0.0,144.048080555847,17.549055287527352,0.00046504615199220094
SMPC no variance penalty,variable,9,stochastic_mpc,82.98611111111111,17.01388888888889,14.583333333333334,103.49302197307924,37.08153723415216,13.907214099318411
SMPC no variance penalty,variable,10,stochastic_mpc,98.26388888888889,0.3472222222222222,0.0,133.20027712910093,20.636697185539294,0.39887910632266
SMPC no variance penalty,variable,11,stochastic_mpc,55.55555555555556,31.25,20.48611111111111,111.82815005223155,51.87151200291279,12.352224130556113
SMPC no variance penalty,variable,12,stochastic_mpc,92.36111111111111,7.638888888888889,3.125,110.74106188227978,22.841595719432778,2.006283892293059
SMPC no variance penalty,variable,13,stochastic_mpc,83.68055555555556,6.944444444444445,0.3472222222222222,132.22356270416472,29.531291425571006,1.384372599918352
SMPC no variance penalty,variable,14,stochastic_mpc,90.27777777777779,9.722222222222223,7.291666666666667,114.90915602800727,27.145277865729454,4.563889546090186
SMPC no variance penalty,variable,15,stochastic_mpc,65.27777777777779,24.305555555555554,12.5,114.4897967608317,43.13440885034439,7.961480467728468
SMPC no variance penalty,variable,16,stochastic_mpc,98.95833333333334,0.3472222222222222,0.0,123.34930288864751,23.170141509120896,0.5926248463093078
SMPC no variance penalty,variable,17,stochastic_mpc,75.0,0.6944444444444444,0.0,144.17506883063618,27.63385310571097,0.5734693792051212
SMPC no variance penalty,variable,18,stochastic_mpc,98.61111111111111,0.0,0.0,112.82213293559482,23.718827306696983,0.867345488553704
SMPC no variance penalty,variable,19,stochastic_mpc,93.75,0.0,0.0,128.46997318015767,21.860375525191138,0.15517572732377782
SMPC no chance tightening,variable,0,stochastic_mpc,89.23611111111111,10.76388888888889,7.638888888888889,113.61935835118827,28.299512191455776,4.5844292122881285
SMPC no chance tightening,variable,1,stochastic_mpc,67.01388888888889,23.26388888888889,9.722222222222223,107.99242579839067,45.05647818849275,10.877323590574562
SMPC no chance tightening,variable,2,stochastic_mpc,76.38888888888889,0.0,0.0,144.0097967049819,26.15316176646521,0.2868695800333369
SMPC no chance tightening,variable,3,stochastic_mpc,94.44444444444444,1.7361111111111112,0.0,133.96663877116893,20.484543568700527,0.4978806548832616
SMPC no chance tightening,variable,4,stochastic_mpc,79.16666666666666,13.88888888888889,6.944444444444445,122.72305044460091,31.473189172964045,3.0721254415320467
SMPC no chance tightening,variable,5,stochastic_mpc,84.375,15.625,10.76388888888889,112.60561960471753,30.276646701891565,7.399887680570065
SMPC no chance tightening,variable,6,stochastic_mpc,91.31944444444444,0.0,0.0,150.93384234443948,14.852746977233213,0.004420400243311944
SMPC no chance tightening,variable,7,stochastic_mpc,86.45833333333334,0.0,0.0,145.71725760917582,17.697459709554217,0.007207098964166171
SMPC no chance tightening,variable,8,stochastic_mpc,90.27777777777779,0.0,0.0,142.4182067940044,17.877761149466572,0.0035724212265583
SMPC no chance tightening,variable,9,stochastic_mpc,82.98611111111111,17.01388888888889,14.23611111111111,103.85817147634717,37.013077809565836,13.719845690463998
SMPC no chance tightening,variable,10,stochastic_mpc,87.15277777777779,7.291666666666667,0.0,116.22596705733044,32.68348832384845,2.0224945027484775
SMPC no chance tightening,variable,11,stochastic_mpc,54.861111111111114,31.59722222222222,20.48611111111111,111.38790375911566,52.26395082007826,12.554063310882633
SMPC no chance tightening,variable,12,stochastic_mpc,92.70833333333334,7.291666666666667,1.3888888888888888,112.70043126537884,20.50863682860675,1.4056673238603834
SMPC no chance tightening,variable,13,stochastic_mpc,85.41666666666666,4.166666666666666,0.0,133.90481417762123,28.014428396043154,0.9020672697837502
SMPC no chance tightening,variable,14,stochastic_mpc,92.01388888888889,7.986111111111111,6.25,116.19388486055111,25.4526036107566,3.2315539266684556
SMPC no chance tightening,variable,15,stochastic_mpc,65.27777777777779,24.305555555555554,12.5,114.57597423953133,43.10564995567515,7.910939190213999
SMPC no chance tightening,variable,16,stochastic_mpc,97.91666666666666,0.3472222222222222,0.0,123.7815012302125,23.13103187380243,0.5747523795707834
SMPC no chance tightening,variable,17,stochastic_mpc,73.26388888888889,2.430555555555556,0.0,144.25776342516625,28.256654183812227,0.6661483365418457
SMPC no chance tightening,variable,18,stochastic_mpc,98.95833333333334,1.0416666666666665,0.0,111.51583232815815,23.66468986692968,1.0139419680270167
SMPC no chance tightening,variable,19,stochastic_mpc,93.75,0.0,0.0,129.01537333942971,21.85755480070143,0.1444681069332994
SMPC short horizon,variable,0,stochastic_mpc,90.625,9.027777777777777,4.861111111111112,114.09644661754176,28.80626014970499,3.3007412218510113
SMPC short horizon,variable,1,stochastic_mpc,99.65277777777779,0.3472222222222222,0.0,116.24855355967368,13.61900840291417,0.4065737239182645
SMPC short horizon,variable,2,stochastic_mpc,54.861111111111114,40.625,13.541666666666666,98.755427703942,44.79592155820017,7.120930310893022
SMPC short horizon,variable,3,stochastic_mpc,97.22222222222221,1.3888888888888888,0.0,119.85912485599768,22.73735896870511,0.8488737295444375
SMPC short horizon,variable,4,stochastic_mpc,69.09722222222221,23.61111111111111,8.680555555555555,101.2882643766749,40.268268575348024,5.6292197825206705
SMPC short horizon,variable,5,stochastic_mpc,79.51388888888889,20.48611111111111,7.638888888888889,97.7253209114811,33.23640265968042,5.866763867029549
SMPC short horizon,variable,6,stochastic_mpc,81.94444444444444,17.708333333333336,13.541666666666666,116.47465872753875,35.69410916939269,7.618833253637437
SMPC short horizon,variable,7,stochastic_mpc,66.31944444444444,24.65277777777778,4.513888888888888,102.43504139129851,41.028693538461894,4.590526834214357
SMPC short horizon,variable,8,stochastic_mpc,60.416666666666664,28.125,24.305555555555554,102.55107593566201,54.04454677856293,13.861665076953937
SMPC short horizon,variable,9,stochastic_mpc,56.59722222222222,43.40277777777778,32.29166666666667,79.76608684167569,50.99496869911949,21.233984259930914
SMPC short horizon,variable,10,stochastic_mpc,75.0,25.0,7.986111111111111,94.27318152339515,36.19383854229683,5.719552683594846
SMPC short horizon,variable,11,stochastic_mpc,48.26388888888889,43.40277777777778,36.11111111111111,92.50233945936742,65.13247530108573,39.269622173204695
SMPC short horizon,variable,12,stochastic_mpc,84.02777777777779,15.972222222222221,1.3888888888888888,97.84104631555662,25.948312660530956,3.3517005969275897
SMPC short horizon,variable,13,stochastic_mpc,56.25,34.375,20.833333333333336,100.82066394939885,52.20199275008984,12.5191623975364
SMPC short horizon,variable,14,stochastic_mpc,34.72222222222222,55.208333333333336,49.30555555555556,77.95797785483175,74.47194141380933,34.77293022917837
SMPC short horizon,variable,15,stochastic_mpc,57.986111111111114,33.33333333333333,24.65277777777778,101.3240765586508,48.329661124807764,11.194354988097944
SMPC short horizon,variable,16,stochastic_mpc,58.68055555555556,33.68055555555556,19.791666666666664,100.81592414451734,44.49749269234594,7.418588255128076
SMPC short horizon,variable,17,stochastic_mpc,73.61111111111111,25.34722222222222,9.027777777777777,110.36994868267561,37.07461918329083,4.791454168244466
SMPC short horizon,variable,18,stochastic_mpc,47.22222222222222,52.77777777777778,44.79166666666667,74.93664966466379,59.87107858401531,25.63774174308388
SMPC short horizon,variable,19,stochastic_mpc,71.875,26.38888888888889,9.027777777777777,99.93653649202908,36.97538059745713,5.348792606662354
DMPC baseline,variable,0,deterministic_mpc,89.23611111111111,10.76388888888889,7.291666666666667,114.27972835987352,28.05600866458144,4.238346703874793
DMPC baseline,variable,1,deterministic_mpc,62.15277777777778,29.166666666666668,11.805555555555555,105.72129832231462,47.31672498449936,14.119474865918733
DMPC baseline,variable,2,deterministic_mpc,43.40277777777778,42.36111111111111,39.93055555555556,95.02804000924203,74.00713317657492,93.97647876450664
DMPC baseline,variable,3,deterministic_mpc,95.83333333333334,0.0,0.0,139.04665843681516,15.308201792951655,0.019209488252175142
DMPC baseline,variable,4,deterministic_mpc,44.79166666666667,48.26388888888889,44.44444444444444,90.71031949887691,67.76401366500812,61.43722960932777
DMPC baseline,variable,5,deterministic_mpc,84.375,15.625,10.76388888888889,112.46733136789663,30.242040188137047,7.380621562092884
DMPC baseline,variable,6,deterministic_mpc,91.31944444444444,0.0,0.0,151.21657432056145,14.531802589512287,0.003385264357668364
DMPC baseline,variable,7,deterministic_mpc,88.54166666666666,0.0,0.0,144.9815350835201,17.933672713136815,0.0032666987429506807
DMPC baseline,variable,8,deterministic_mpc,90.27777777777779,0.0,0.0,137.14265467485387,20.883654368610106,0.0238960203799385
DMPC baseline,variable,9,deterministic_mpc,82.98611111111111,17.01388888888889,14.23611111111111,103.90620310529127,36.99228994179025,13.673877024770647
DMPC baseline,variable,10,deterministic_mpc,97.91666666666666,0.3472222222222222,0.0,128.9068613617104,21.86240592893705,0.43967762196911925
DMPC baseline,variable,11,deterministic_mpc,65.27777777777779,34.72222222222222,16.319444444444446,98.29119364854166,44.69138205064146,9.898276224815051
DMPC baseline,variable,12,deterministic_mpc,92.70833333333334,7.291666666666667,1.3888888888888888,112.70691717232613,20.504000680964275,1.404024220572004
DMPC baseline,variable,13,deterministic_mpc,85.41666666666666,4.513888888888888,0.0,133.52790468271598,28.21501380556822,0.9556624719508312
DMPC baseline,variable,14,deterministic_mpc,92.01388888888889,7.986111111111111,6.25,115.78136023694242,25.591501080679,3.245244236284536
DMPC baseline,variable,15,deterministic_mpc,64.58333333333334,25.0,12.847222222222221,114.308139763687,43.4396108772475,8.406295430206555
DMPC baseline,variable,16,deterministic_mpc,97.91666666666666,0.3472222222222222,0.0,123.82524142741903,23.11636878585583,0.5724230275685608
DMPC baseline,variable,17,deterministic_mpc,56.59722222222222,39.23611111111111,10.069444444444445,94.12611616108079,42.2885182152491,6.641137715033275
DMPC baseline,variable,18,deterministic_mpc,99.30555555555556,0.6944444444444444,0.0,110.20285755885953,24.55987639224583,1.1502519698391105
DMPC baseline,variable,19,deterministic_mpc,93.75,0.0,0.0,129.0475975124952,21.853979109503094,0.14369090715204946
SMPC full,nocturnal,0,stochastic_mpc,91.31944444444444,8.680555555555555,5.208333333333334,110.33963309150012,24.797289251265088,2.721317867343336
SMPC full,nocturnal,1,stochastic_mpc,96.875,3.125,0.0,122.66170192323145,21.164477424004346,0.90183671249537
SMPC full,nocturnal,2,stochastic_mpc,65.27777777777779,6.597222222222222,0.3472222222222222,152.41650844821874,27.1213820653587,1.0703683593176185
SMPC full,nocturnal,3,stochastic_mpc,90.27777777777779,0.0,0.0,144.6670477243372,16.179856228852103,0.031307706842871826
SMPC full,nocturnal,4,stochastic_mpc,87.5,5.555555555555555,0.0,121.49348962094291,29.204960727919982,1.3807065330742527
SMPC full,nocturnal,5,stochastic_mpc,90.97222222222221,9.027777777777777,6.944444444444445,117.7522994707548,28.10765845470819,3.0230071005684476
SMPC full,nocturnal,6,stochastic_mpc,90.97222222222221,0.0,0.0,141.94428633591573,17.774177427175136,0.02325058232915629
SMPC full,nocturnal,7,stochastic_mpc,87.5,0.0,0.0,145.4165984211749,21.702899097719826,0.14356887928208317
SMPC full,nocturnal,8,stochastic_mpc,97.91666666666666,0.0,0.0,139.79329858169388,18.488838047309763,0.2686778061030137
SMPC full,nocturnal,9,stochastic_mpc,89.58333333333334,10.069444444444445,7.638888888888889,111.02300076697254,31.188410720986255,4.741396294521503
SMPC full,nocturnal,10,stochastic_mpc,94.09722222222221,5.902777777777778,0.0,126.44323376655701,24.156859525962144,1.072168543530368
SMPC full,nocturnal,11,stochastic_mpc,86.45833333333334,6.25,0.3472222222222222,129.67067133298968,27.59291020427657,1.3378979625833916
SMPC full,nocturnal,12,stochastic_mpc,98.26388888888889,1.7361111111111112,0.0,123.28499466733537,15.98786599278936,0.49342879191767836
SMPC full,nocturnal,13,stochastic_mpc,83.68055555555556,3.8194444444444446,0.0,140.87682102289466,26.324394260587177,0.8348428681253652
SMPC full,nocturnal,14,stochastic_mpc,88.19444444444444,8.333333333333332,1.3888888888888888,107.65932684712301,29.88335338175379,2.336746724560976
SMPC full,nocturnal,15,stochastic_mpc,94.79166666666666,0.0,0.0,129.70682065623942,21.01126828470855,0.374096580862491
SMPC full,nocturnal,16,stochastic_mpc,96.52777777777779,0.0,0.0,132.5739054343678,19.500525952024617,0.2202323055805242
SMPC full,nocturnal,17,stochastic_mpc,73.95833333333334,0.0,0.0,152.04580427138254,21.665142033215105,0.1307822893433417
SMPC full,nocturnal,18,stochastic_mpc,72.22222222222221,27.77777777777778,15.625,99.7380031209741,36.834347993433695,6.510752404043773
SMPC full,nocturnal,19,stochastic_mpc,85.06944444444444,6.944444444444445,0.3472222222222222,131.1490567782912,26.941338292364865,1.3850259769461128
SMPC no variance penalty,nocturnal,0,stochastic_mpc,92.36111111111111,7.638888888888889,4.166666666666666,113.04727241479434,24.184219049357264,2.0859240616878383
SMPC no variance penalty,nocturnal,1,stochastic_mpc,96.875,3.125,0.0,122.66170192323145,21.164477424004346,0.90183671249537
SMPC no variance penalty,nocturnal,2,stochastic_mpc,65.27777777777779,6.597222222222222,0.3472222222222222,152.41650844821874,27.1213820653587,1.0703683593176185
SMPC no variance penalty,nocturnal,3,stochastic_mpc,90.27777777777779,0.0,0.0,144.6670477243372,16.179856228852103,0.031307706842871826
SMPC no variance penalty,nocturnal,4,stochastic_mpc,87.5,5.555555555555555,0.0,121.49348962094291,29.204960727919982,1.3807065330742527
SMPC no variance penalty,nocturnal,5,stochastic_mpc,90.97222222222221,9.027777777777777,6.944444444444445,117.7522994707548,28.10765845470819,3.0230071005684476
SMPC no variance penalty,nocturnal,6,stochastic_mpc,90.97222222222221,0.0,0.0,141.94428633591573,17.774177427175136,0.02325058232915629
SMPC no variance penalty,nocturnal,7,stochastic_mpc,87.5,0.0,0.0,145.4165984211749,21.702899097719826,0.14356887928208317
SMPC no variance penalty,nocturnal,8,stochastic_mpc,97.91666666666666,0.0,0.0,139.79329858169388,18.488838047309763,0.2686778061030137
SMPC no variance penalty,nocturnal,9,stochastic_mpc,89.58333333333334,10.069444444444445,7.638888888888889,111.02300076697254,31.188410720986255,4.741396294521503
SMPC no variance penalty,nocturnal,10,stochastic_mpc,94.09722222222221,5.902777777777778,0.0,126.44323376655701,24.156859525962144,1.072168543530368
SMPC no variance penalty,nocturnal,11,stochastic_mpc,86.45833333333334,6.25,0.3472222222222222,129.67067133298968,27.59291020427657,1.3378979625833916
SMPC no variance penalty,nocturnal,12,stochastic_mpc,98.26388888888889,1.7361111111111112,0.0,123.28499466733537,15.98786599278936,0.49342879191767836
SMPC no variance penalty,nocturnal,13,stochastic_mpc,83.68055555555556,3.8194444444444446,0.0,140.87682102289466,26.324394260587177,0.8348428681253652
SMPC no variance penalty,nocturnal,14,stochastic_mpc,88.19444444444444,8.333333333333332,1.3888888888888888,107.65932684712301,29.88335338175379,2.336746724560976
SMPC no variance penalty,nocturnal,15,stochastic_mpc,94.79166666666666,0.0,0.0,129.70682065623942,21.01126828470855,0.374096580862491
SMPC no variance penalty,nocturnal,16,stochastic_mpc,96.52777777777779,0.0,0.0,132.5739054343678,19.500525952024617,0.2202323055805242
SMPC no variance penalty,nocturnal,17,stochastic_mpc,73.95833333333334,0.0,0.0,152.04580427138254,21.665142033215105,0.1307822893433417
SMPC no variance penalty,nocturnal,18,stochastic_mpc,72.22222222222221,27.77777777777778,15.625,99.7380031209741,36.834347993433695,6.510752404043773
SMPC no variance penalty,nocturnal,19,stochastic_mpc,85.06944444444444,6.944444444444445,0.3472222222222222,131.1490567782912,26.941338292364865,1.3850259769461128
SMPC no chance tightening,nocturnal,0,stochastic_mpc,92.36111111111111,7.638888888888889,4.166666666666666,112.87996107890568,23.988453752094657,2.0669114508580892
SMPC no chance tightening,nocturnal,1,stochastic_mpc,97.91666666666666,2.083333333333333,0.0,122.36543578642717,20.161919560956882,0.740652809998648
SMPC no chance tightening,nocturnal,2,stochastic_mpc,65.97222222222221,4.513888888888888,0.0,151.24762525863161,27.15728397538269,0.8917611631797325
SMPC no chance tightening,nocturnal,3,stochastic_mpc,91.66666666666666,0.0,0.0,143.91214737937102,15.751923323305016,0.03313840317280284
SMPC no chance tightening,nocturnal,4,stochastic_mpc,86.80555555555556,5.902777777777778,0.0,121.74043455058803,29.300069503457088,1.3797710946375696
SMPC no chance tightening,nocturnal,5,stochastic_mpc,90.97222222222221,9.027777777777777,7.291666666666667,117.52990133081003,28.835578468061488,3.495332616788962
SMPC no chance tightening,nocturnal,6,stochastic_mpc,90.97222222222221,0.0,0.0,142.34744024017826,17.769218737174956,0.021400515352425365
SMPC no chance tightening,nocturnal,7,stochastic_mpc,87.5,0.0,0.0,145.00090551920246,21.778648999636957,0.1549799288823519
SMPC no chance tightening,nocturnal,8,stochastic_mpc,96.18055555555556,2.430555555555556,0.0,136.68622815220183,22.09367669700268,0.7237521306548701
SMPC no chance tightening,nocturnal,9,stochastic_mpc,89.58333333333334,10.069444444444445,7.291666666666667,111.45018498218813,30.434691618509373,4.46263827859741
SMPC no chance tightening,nocturnal,10,stochastic_mpc,94.09722222222221,5.902777777777778,0.0,126.26329903938797,24.253326303499307,1.0898273900735416
SMPC no chance tightening,nocturnal,11,stochastic_mpc,86.45833333333334,6.25,0.3472222222222222,129.62153229591615,27.429310271155167,1.3152443630704203
SMPC no chance tightening,nocturnal,12,stochastic_mpc,98.26388888888889,1.7361111111111112,0.0,123.46718803120217,15.522725829997924,0.42801729462794974
SMPC no chance tightening,nocturnal,13,stochastic_mpc,84.02777777777779,2.7777777777777777,0.0,140.6272560407759,26.216140537590135,0.7521162053964872
SMPC no chance tightening,nocturnal,14,stochastic_mpc,87.84722222222221,12.152777777777777,4.513888888888888,108.05159403262873,27.557053274195848,2.8150136080791164
SMPC no chance tightening,nocturnal,15,stochastic_mpc,94.44444444444444,0.0,0.0,129.9777422724343,20.962486286263534,0.36357370030827374
SMPC no chance tightening,nocturnal,16,stochastic_mpc,96.875,0.0,0.0,132.61387206616925,19.499188444913568,0.22135695129016375
SMPC no chance tightening,nocturnal,17,stochastic_mpc,74.30555555555556,0.0,0.0,151.7802972719953,22.237993317285945,0.18484824052692156
SMPC no chance tightening,nocturnal,18,stochastic_mpc,70.83333333333334,29.166666666666668,16.319444444444446,99.42999264248677,37.29798684374865,6.7763218671238175
SMPC no chance tightening,nocturnal,19,stochastic_mpc,85.06944444444444,6.25,0.0,129.51885340941175,27.194908702815017,1.2414752769152508
SMPC short horizon,nocturnal,0,stochastic_mpc,49.65277777777778,37.84722222222222,21.875,95.33722845335195,55.224907404540396,13.437190785294579
SMPC short horizon,nocturnal,1,stochastic_mpc,72.91666666666666,26.041666666666668,1.0416666666666665,97.12538584446003,35.213959357250104,4.3561781862705224
SMPC short horizon,nocturnal,2,stochastic_mpc,65.27777777777779,28.819444444444443,5.555555555555555,107.27109959494538,41.10793730065182,5.032088531043407
SMPC short horizon,nocturnal,3,stochastic_mpc,90.97222222222221,0.0,0.0,122.09611296238387,27.295918359874545,0.6913243339561252
SMPC short horizon,nocturnal,4,stochastic_mpc,47.22222222222222,48.26388888888889,19.444444444444446,89.8048234517281,47.70330529345519,9.310760668323887
SMPC short horizon,nocturnal,5,stochastic_mpc,48.95833333333333,38.88888888888889,19.444444444444446,90.46632275600898,56.97678175992842,16.564191028389473
SMPC short horizon,nocturnal,6,stochastic_mpc,93.75,0.0,0.0,124.03881043795678,24.576480766646185,0.5130622942404238
SMPC short horizon,nocturnal,7,stochastic_mpc,71.18055555555556,18.40277777777778,2.430555555555556,112.8429790491213,37.54397232232968,3.2661210709419093
SMPC short horizon,nocturnal,8,stochastic_mpc,89.23611111111111,10.76388888888889,2.7777777777777777,114.12787028150368,27.726081057061503,2.3265241504060046
SMPC short horizon,nocturnal,9,stochastic_mpc,66.31944444444444,28.125,4.166666666666666,96.43112065990265,38.90104646247799,5.124377069898334
SMPC short horizon,nocturnal,10,stochastic_mpc,68.05555555555556,26.38888888888889,17.01388888888889,97.68641306256546,41.438054334797805,7.399199575765356
SMPC short horizon,nocturnal,11,stochastic_mpc,86.80555555555556,10.069444444444445,0.0,109.87808417910526,30.51954768190529,2.2634216143666643
SMPC short horizon,nocturnal,12,stochastic_mpc,88.19444444444444,1.0416666666666665,0.0,115.48863565175267,30.99864311351419,1.0683875727995895
SMPC short horizon,nocturnal,13,stochastic_mpc,66.66666666666666,28.819444444444443,6.597222222222222,103.22417722109445,39.73188113530667,5.213635689864827
SMPC short horizon,nocturnal,14,stochastic_mpc,67.01388888888889,32.98611111111111,17.36111111111111,90.94644618021748,41.2426020897329,9.546541292798178
SMPC short horizon,nocturnal,15,stochastic_mpc,76.73611111111111,14.930555555555555,0.6944444444444444,107.2801311245949,35.84962789828338,2.969326492833742
SMPC short horizon,nocturnal,16,stochastic_mpc,94.09722222222221,3.4722222222222223,0.0,107.8265223983995,30.3443808085465,2.1308888572463522
SMPC short horizon,nocturnal,17,stochastic_mpc,72.22222222222221,21.52777777777778,2.430555555555556,111.52882736937266,38.97618186807653,3.97205615100612
SMPC short horizon,nocturnal,18,stochastic_mpc,32.63888888888889,67.36111111111111,54.166666666666664,64.88775779378886,71.17055126442769,42.730654286750834
SMPC short horizon,nocturnal,19,stochastic_mpc,67.01388888888889,29.166666666666668,4.166666666666666,98.79686744739243,37.68466565418753,4.894352384629142
DMPC baseline,nocturnal,0,deterministic_mpc,92.36111111111111,7.638888888888889,4.166666666666666,112.89900294660791,23.987406942128395,2.0652030505067014
DMPC baseline,nocturnal,1,deterministic_mpc,97.91666666666666,2.083333333333333,0.0,122.40589129011816,20.152483586012984,0.7382104553965746
DMPC baseline,nocturnal,2,deterministic_mpc,19.791666666666664,72.56944444444444,70.13888888888889,56.36307908092029,112.78464089410593,114.99730575312093
DMPC baseline,nocturnal,3,deterministic_mpc,91.66666666666666,0.0,0.0,143.91555942634528,15.7580322078462,0.033215638884032325
DMPC baseline,nocturnal,4,deterministic_mpc,86.80555555555556,5.902777777777778,0.0,121.6578172860415,29.34759614869577,1.3935858321661005
DMPC baseline,nocturnal,5,deterministic_mpc,90.625,9.375,7.291666666666667,117.56565729187689,28.901712061189407,3.5435989856005854
DMPC baseline,nocturnal,6,deterministic_mpc,90.97222222222221,0.0,0.0,142.28313187858407,17.78007992174666,0.021830935356147926
DMPC baseline,nocturnal,7,deterministic_mpc,83.33333333333334,6.25,0.0,122.5005041518898,36.15366502798791,2.2825268343541976
DMPC baseline,nocturnal,8,deterministic_mpc,92.70833333333334,3.8194444444444446,0.0,133.65652930947513,25.000066204491358,1.1170808215021966
DMPC baseline,nocturnal,9,deterministic_mpc,89.58333333333334,10.069444444444445,7.291666666666667,111.40560029017679,30.434300029274635,4.46298154218346
DMPC baseline,nocturnal,10,deterministic_mpc,93.05555555555556,6.944444444444445,0.0,121.47018243078911,25.831618074118648,1.3382172972297552
DMPC baseline,nocturnal,11,deterministic_mpc,50.69444444444444,42.01388888888889,15.625,105.61454703911424,45.71670939293987,7.678831590249658
DMPC baseline,nocturnal,12,deterministic_mpc,98.26388888888889,1.7361111111111112,0.0,123.52158801672749,15.52163357543923,0.42697400619822196
DMPC baseline,nocturnal,13,deterministic_mpc,26.38888888888889,71.18055555555556,69.44444444444444,56.04577333175317,110.71553840632461,141.60286673993437
DMPC baseline,nocturnal,14,deterministic_mpc,90.27777777777779,9.722222222222223,4.513888888888888,108.93143126395516,27.260695356334384,2.5791979588276805
DMPC baseline,nocturnal,15,deterministic_mpc,94.44444444444444,0.0,0.0,129.98596802342155,20.96757323020173,0.3636469932093229
DMPC baseline,nocturnal,16,deterministic_mpc,99.30555555555556,0.0,0.0,132.8157480903122,19.180619543352645,0.273130659013048
DMPC baseline,nocturnal,17,deterministic_mpc,74.30555555555556,3.125,1.0416666666666665,148.4550684931479,24.658701354054216,0.5953963039702672
DMPC baseline,nocturnal,18,deterministic_mpc,54.513888888888886,45.48611111111111,43.05555555555556,79.88153151251649,69.12653248007418,71.50132538360346
DMPC baseline,nocturnal,19,deterministic_mpc,49.30555555555556,42.01388888888889,38.19444444444444,95.93491104727602,59.740046747140894,30.937962699493603
